objetivo,modelo,mae,mse,rmse,r2,tipo,hiperparametro
Close,ANN,179.3296356201172,48545.1015625,220.32952948368043,0.9424042105674744,Red Neuronal,default
Close,BayesianRidge,30.18708676855139,1866.7488404405835,43.20588895556465,0.997785216608521,Tradicional,ajustada2
Close,BiLSTM,57.7170295715332,5801.79736328125,76.16953041263449,0.9931164979934692,Red Neuronal,ajustada2
Close,CNN+LSTM,144.028076171875,32534.939453125,180.37444235014283,0.961399257183075,Red Neuronal,ajustada2
Close,DecisionTree,1172.8208662229363,2199282.6206937265,1482.9978491871545,-1.6093143951444375,Tradicional,ajustada2
Close,GRU,110.6298828125,21905.171875,148.00395898421095,0.9740108251571655,Red Neuronal,ajustada2
Close,HistGradientBoosting,1204.5323169154283,2279584.8378755692,1509.829406878661,-1.704588067242343,Tradicional,ajustada2
Close,LSTM,179.7267608642578,56161.453125,236.98407778793916,0.9333678483963013,Red Neuronal,ajustada2
Close,Lasso,30.22355588186569,1858.2060909025265,43.106914653017405,0.9977953520586601,Tradicional,ajustada2
Close,LinearRegression,30.186009914165002,1867.363544377122,43.21300202921711,0.997784487299875,Tradicional,default
Close,RandomForest,1174.9423574534665,2205088.0480877943,1484.9538875291025,-1.616202179882412,Tradicional,default
Close,Ridge,30.222256135556847,1862.1762406840162,43.15294011633525,0.9977906417186255,Tradicional,ajustada1
Close,SimpleRNN,220.44308471679688,80245.2421875,283.2759117671321,0.904793918132782,Red Neuronal,ajustada2
Close,XGBoost,1209.5294189453125,2292921.5,1514.2395781381492,-1.7204110622406006,Tradicional,default
High,ANN,167.71853637695312,41855.4453125,204.58603401136648,0.9505656957626343,Red Neuronal,ajustada1
High,BayesianRidge,20.637522435420316,901.3897209405413,30.02315308125616,0.9989353930522838,Tradicional,ajustada2
High,BiLSTM,74.67655944824219,9600.73828125,97.9833571646226,0.9886608123779297,Red Neuronal,ajustada2
High,CNN+LSTM,137.4328155517578,32545.572265625,180.40391421924582,0.9615613222122192,Red Neuronal,default
High,DecisionTree,1185.0538047418152,2236423.4464783133,1495.4676347144105,-1.6413790659512708,Tradicional,default
High,GRU,64.12074279785156,9129.181640625,95.54675107310034,0.9892177581787109,Red Neuronal,default
High,HistGradientBoosting,1215.580999263885,2313705.0395564367,1521.0867955368085,-1.7326542591448328,Tradicional,ajustada2
High,LSTM,94.25831604003906,18304.189453125,135.29297636287333,0.9783813953399658,Red Neuronal,ajustada2
High,Lasso,21.165644322671426,919.3874244622224,30.32140208602205,0.9989141364528719,Tradicional,ajustada1
High,LinearRegression,20.638134725156608,901.5893288362861,30.026477129964583,0.998935157300813,Tradicional,default
High,RandomForest,1185.8940635003946,2238814.5309182033,1496.2668648734434,-1.6442031109211053,Tradicional,default
High,Ridge,20.675801742898003,897.9288974490614,29.965461742630655,0.9989394805370291,Tradicional,ajustada1
High,SimpleRNN,148.85202026367188,39097.59375,197.73111477458474,0.953822910785675,Red Neuronal,ajustada2
High,XGBoost,1214.6767578125,2312974.25,1520.8465570201354,-1.7317907810211182,Tradicional,ajustada1
Low,ANN,294.63555908203125,132333.015625,363.7760514726059,0.8421400785446167,Red Neuronal,ajustada2
Low,BayesianRidge,24.137260606172894,1221.1875599237248,34.94549412905368,0.9985432469402993,Tradicional,ajustada2
Low,BiLSTM,31.398727416992188,1861.7939453125,43.14851034870729,0.9977790713310242,Red Neuronal,ajustada2
Low,CNN+LSTM,77.69082641601562,10030.3173828125,100.1514721949333,0.9880348443984985,Red Neuronal,ajustada2
Low,DecisionTree,1154.369751641135,2148045.2626401344,1465.621118379554,-1.562400413677644,Tradicional,ajustada2
Low,GRU,89.80517578125,14822.095703125,121.74602951687993,0.9823187589645386,Red Neuronal,ajustada2
Low,HistGradientBoosting,1191.2649675468945,2240418.4319570386,1496.8027364876905,-1.6725922478010222,Tradicional,default
Low,LSTM,198.2398223876953,75830.109375,275.37267361704573,0.9095423817634583,Red Neuronal,ajustada2
Low,Lasso,24.210854480420487,1211.3396513356788,34.80430506899511,0.9985549944977082,Tradicional,ajustada2
Low,LinearRegression,24.139602057605607,1221.6866618139138,34.952634547540384,0.9985426515623005,Tradicional,default
Low,RandomForest,1156.033993639298,2152469.9330849415,1467.1298282990983,-1.567678597324587,Tradicional,ajustada1
Low,Ridge,24.105639962601728,1209.5363195775299,34.77838868575613,0.9985571456898286,Tradicional,ajustada1
Low,SimpleRNN,164.91090393066406,50022.12109375,223.65625654953183,0.9403286576271057,Red Neuronal,ajustada1
Low,XGBoost,1198.2213134765625,2261580.5,1503.8552124456662,-1.6978363990783691,Tradicional,default
Open,ANN,329.7117919921875,152451.890625,390.4508811937809,0.8190138339996338,Red Neuronal,default
Open,BayesianRidge,13.428387285119735,413.09424212214486,20.324719976475563,0.9995095872403397,Tradicional,ajustada2
Open,BiLSTM,56.77006912231445,5579.0126953125,74.6927887771805,0.9933767914772034,Red Neuronal,ajustada2
Open,CNN+LSTM,150.95504760742188,33123.62890625,181.99898050882044,0.9606766700744629,Red Neuronal,ajustada2
Open,DecisionTree,1165.407543307942,2182037.344686014,1477.1720768705366,-1.5904475220765226,Tradicional,default
Open,GRU,236.01893615722656,78558.453125,280.28280918565093,0.9067378044128418,Red Neuronal,ajustada2
Open,HistGradientBoosting,1203.7271707081475,2278998.648879427,1509.6352701495243,-1.705556995705296,Tradicional,ajustada2
Open,LSTM,193.42242431640625,59061.12890625,243.02495531580703,0.9298844337463379,Red Neuronal,ajustada2
Open,Lasso,15.498153776495943,474.6734547064605,21.78700196691735,0.9994364822959908,Tradicional,default
Open,LinearRegression,13.432917792825714,412.8769164707392,20.31937293497856,0.9995098452426587,Tradicional,ajustada2
Open,RandomForest,1167.7539844297416,2189516.248866456,1479.7014053066437,-1.599326246746041,Tradicional,ajustada1
Open,Ridge,13.41980113598464,407.38581822115293,20.183800886382944,0.9995163641053577,Tradicional,ajustada1
Open,SimpleRNN,115.45462036132812,22697.728515625,150.6576533589482,0.9730539321899414,Red Neuronal,ajustada2
Open,XGBoost,1201.8193359375,2274793.25,1508.2417743849956,-1.7005643844604492,Tradicional,default
